DateTime,14.94,14.59,14.31,13.74,13.51,12.93,12.62,11.93,11.37,11.17,10.67,9.87,9.67,9.42,9.23,8.97,8.47,8.17,8.03
2017-04-03 01:05:00,68.6,68.5,68.1,67.7,67.5,67.5,70.7,68.5,70.2,66.4,71.1,69.3,71.1,71.8,65.8,69.9,68.2,64.7,66.7
2017-04-03 01:10:00,67.6,69.0,68.5,67.6,67.4,66.5,70.7,64.4,70.0,69.0,71.4,69.5,70.5,70.3,66.8,66.7,69.6,65.4,69.3
2017-04-03 01:15:00,67.8,68.4,68.2,68.1,67.6,67.2,70.1,64.2,68.4,71.6,69.6,66.6,69.6,69.4,66.7,69.1,68.1,66.9,71.0
2017-04-03 01:20:00,67.3,68.1,67.4,67.2,66.9,67.6,70.4,69.0,70.2,67.2,70.9,69.2,65.9,71.4,68.4,69.1,70.8,65.0,67.4
2017-04-03 01:25:00,68.9,69.6,68.8,68.2,68.3,67.6,71.1,70.7,70.3,80.5,70.7,69.0,66.2,71.2,68.5,69.1,69.5,66.4,69.3
2017-04-03 01:30:00,66.1,68.4,67.8,66.5,66.6,66.9,70.0,64.4,70.0,77.8,70.9,68.8,65.7,71.4,67.6,69.1,69.8,66.9,67.9
2017-04-03 01:35:00,65.7,67.1,67.1,66.5,66.6,66.8,69.3,64.5,69.7,74.6,70.1,68.8,66.2,71.6,67.5,69.1,68.5,67.1,71.3
2017-04-03 01:40:00,66.2,67.9,67.8,67.5,67.1,67.0,70.0,64.5,69.5,65.8,70.5,68.8,65.9,72.2,67.4,69.1,69.7,67.4,71.0
2017-04-03 01:45:00,67.8,68.2,67.5,66.9,66.9,67.2,70.6,64.7,69.9,67.3,70.8,69.3,65.4,71.9,67.7,69.1,70.2,64.1,66.1
2017-04-03 01:50:00,67.6,67.8,67.6,68.3,67.7,66.6,70.6,64.7,70.1,70.0,70.0,68.6,65.7,71.5,68.0,69.1,68.4,65.7,69.9
2017-04-03 01:55:00,68.2,68.9,68.2,67.4,67.1,67.3,69.9,64.6,70.0,74.1,70.4,68.0,65.5,69.8,68.4,69.1,67.4,67.1,71.1
2017-04-03 02:00:00,68.9,69.0,67.3,67.4,67.1,66.8,70.2,64.6,69.3,67.2,70.4,67.8,65.4,70.5,67.6,70.7,68.6,67.1,69.8
2017-04-03 02:05:00,67.8,67.6,67.3,67.3,66.9,67.0,70.0,64.6,69.6,69.8,69.6,67.6,65.9,70.8,67.9,69.1,68.0,67.6,70.8
2017-04-03 02:10:00,68.2,67.3,67.4,66.9,66.4,66.9,69.9,71.2,69.2,69.8,70.1,67.6,65.8,70.9,67.7,69.1,69.2,66.7,69.1
2017-04-03 02:15:00,66.9,67.8,66.8,66.4,66.8,67.1,69.8,64.5,69.5,67.5,69.9,67.7,65.6,70.8,67.4,69.1,69.2,66.2,71.1
2017-04-03 02:20:00,66.6,66.7,67.2,67.1,67.1,67.2,69.5,68.7,69.2,67.6,70.1,68.6,65.7,71.2,66.4,69.1,67.9,67.1,70.2
2017-04-03 02:25:00,68.7,68.7,67.3,67.9,67.8,66.0,71.0,64.5,69.7,70.8,70.5,67.9,65.6,70.3,67.0,62.9,68.4,67.7,70.2
2017-04-03 02:30:00,68.1,68.2,68.3,67.7,67.4,66.3,70.3,64.5,69.7,73.5,70.9,68.2,65.5,72.2,68.1,70.6,69.4,67.3,70.6
2017-04-03 02:35:00,68.7,68.5,67.8,67.5,67.2,66.6,70.6,64.6,70.5,75.0,71.5,68.6,65.8,71.7,67.5,68.9,68.9,67.3,70.0
2017-04-03 02:40:00,67.2,67.7,67.1,67.2,67.1,66.6,70.8,64.7,71.1,74.5,71.4,68.6,65.7,70.7,68.3,68.9,68.7,67.3,69.9
2017-04-03 02:45:00,68.4,68.9,68.8,67.9,67.7,67.0,71.2,64.5,70.3,74.6,71.0,69.5,65.9,70.2,66.7,68.9,68.2,67.6,70.8
2017-04-03 02:50:00,69.0,69.2,68.2,66.8,66.9,66.1,68.7,64.7,68.9,74.6,69.7,66.7,65.8,71.0,67.3,68.9,69.2,67.3,71.1
2017-04-03 02:55:00,66.9,67.4,66.2,65.9,64.2,66.5,69.1,69.7,70.3,74.2,70.9,68.4,65.7,71.4,66.8,68.9,68.8,67.2,71.0
2017-04-03 03:00:00,68.1,68.4,67.7,66.9,66.1,66.4,69.7,64.6,69.5,73.9,70.8,67.9,66.0,70.3,66.8,68.8,68.8,67.2,70.4
2017-04-03 03:05:00,67.5,67.6,67.1,67.2,67.1,66.9,70.3,64.5,69.8,70.8,70.9,68.4,65.9,71.3,68.5,69.0,69.2,67.0,70.5
2017-04-03 03:10:00,68.2,67.4,67.1,67.3,67.2,66.3,70.3,64.5,70.1,66.9,70.9,68.3,65.5,71.4,66.4,68.4,68.3,67.3,70.8
2017-04-03 03:15:00,67.6,68.2,66.7,66.9,67.3,66.7,71.0,64.5,69.6,68.0,70.6,67.8,66.1,70.9,67.6,68.8,69.1,67.4,70.9
2017-04-03 03:20:00,68.2,68.2,67.7,67.8,67.4,67.3,70.6,62.5,69.6,73.6,71.0,68.1,65.9,70.9,66.6,68.8,68.5,66.4,68.6
2017-04-03 03:25:00,67.9,68.3,67.9,68.4,68.6,67.1,72.8,64.6,71.1,69.8,71.8,69.3,66.1,71.2,66.4,70.1,68.3,67.2,70.8
2017-04-03 03:30:00,68.0,68.8,67.7,67.8,67.5,67.6,71.7,65.8,70.6,69.2,71.9,68.9,65.9,71.6,67.3,68.6,69.8,67.3,70.6
2017-04-03 03:35:00,69.0,69.1,69.4,68.8,68.8,67.1,71.2,64.7,70.9,70.7,71.4,69.3,65.8,71.2,67.4,68.6,68.9,67.3,71.1
2017-04-03 03:40:00,68.5,68.6,68.6,68.7,68.7,67.0,72.2,70.4,71.3,63.4,71.8,69.9,65.9,72.3,68.0,68.6,69.5,66.4,70.1
2017-04-03 03:45:00,68.9,69.2,68.6,69.1,69.2,66.8,72.5,71.6,71.2,64.5,71.0,68.6,65.9,71.5,66.7,68.4,69.2,66.0,69.9
2017-04-03 03:50:00,68.6,68.5,68.2,68.6,67.7,67.1,71.3,70.1,70.4,68.1,71.5,68.6,65.7,71.5,66.4,68.4,68.4,67.1,70.3
2017-04-03 03:55:00,69.0,67.9,68.5,68.6,68.6,67.2,71.3,66.0,70.0,70.1,71.1,67.9,64.8,69.9,63.7,67.1,68.7,67.5,69.9
2017-04-03 04:00:00,68.4,69.9,66.7,67.4,67.0,67.7,71.4,67.6,70.3,71.6,71.3,69.2,65.5,70.2,66.7,68.4,68.5,67.3,70.7
2017-04-03 04:05:00,68.4,69.2,68.6,68.9,68.5,67.4,71.8,71.8,70.0,72.1,71.1,69.0,65.3,70.0,67.0,64.1,68.8,65.5,69.6
2017-04-03 04:10:00,66.7,68.5,67.5,67.0,66.5,67.6,70.9,66.1,69.7,64.9,70.4,66.9,64.2,69.5,66.6,66.4,69.8,64.3,65.1
2017-04-03 04:15:00,67.0,68.2,67.3,67.6,68.1,67.9,71.6,68.9,70.6,65.4,72.0,70.0,65.8,70.8,68.7,69.9,69.2,65.2,68.6
2017-04-03 04:20:00,67.6,68.4,68.7,68.2,68.2,67.9,70.8,69.3,70.4,69.6,70.5,68.4,65.8,70.3,68.4,69.3,68.7,64.8,67.6
2017-04-03 04:25:00,66.8,68.2,67.5,67.2,67.2,67.3,70.1,68.3,69.3,69.1,70.4,67.6,64.0,69.0,67.9,68.5,69.1,65.6,69.4
2017-04-03 04:30:00,65.0,67.7,66.9,68.2,67.0,68.3,70.6,68.7,69.9,71.3,70.9,69.2,65.1,70.4,69.1,70.3,70.1,65.2,66.7
2017-04-03 04:35:00,65.9,69.1,68.4,68.3,68.5,68.0,71.9,69.8,70.4,70.3,71.0,69.3,71.1,70.2,67.2,70.1,69.7,65.4,67.1
2017-04-03 04:40:00,67.4,70.2,69.0,69.3,69.9,68.1,72.8,69.6,70.3,67.9,71.1,65.7,72.3,71.3,66.3,64.6,69.9,67.2,69.3
2017-04-03 04:45:00,67.4,70.1,69.0,68.7,69.1,68.2,72.2,70.3,71.2,70.7,71.7,67.9,71.9,70.6,65.1,68.9,68.9,66.4,68.1
2017-04-03 04:50:00,68.2,70.0,69.1,70.0,69.9,68.1,72.2,69.3,69.7,70.5,70.9,67.4,72.1,70.7,64.3,69.5,68.7,68.0,70.2
2017-04-03 04:55:00,66.9,69.6,68.1,68.7,69.1,68.1,71.3,68.8,69.7,70.3,70.2,66.5,70.8,69.1,62.8,67.5,68.8,65.3,68.9
2017-04-03 05:00:00,70.4,69.3,70.6,68.5,68.6,68.0,71.1,70.1,71.1,71.5,70.8,67.7,70.2,70.6,66.6,69.0,67.7,66.3,70.9
2017-04-03 05:05:00,68.4,69.2,69.6,69.4,70.0,67.7,71.8,70.2,70.6,71.7,70.8,69.0,71.0,71.3,68.4,69.2,69.0,65.5,69.1
2017-04-03 05:10:00,68.7,69.0,69.3,70.3,70.4,69.4,73.2,71.9,72.1,73.3,72.1,70.8,71.6,71.3,68.2,69.4,67.9,65.5,66.2
2017-04-03 05:15:00,68.1,70.6,70.2,70.4,70.6,69.3,73.3,71.8,72.0,74.0,72.5,70.7,71.7,71.3,68.1,69.8,69.6,66.3,70.3
2017-04-03 05:20:00,68.4,70.9,71.8,72.0,72.2,69.7,74.6,72.2,72.4,74.0,73.1,70.6,72.4,72.5,69.1,69.9,69.5,66.0,71.2
2017-04-03 05:25:00,68.9,71.1,71.3,71.1,71.0,69.4,74.0,70.7,71.3,73.2,72.3,70.1,71.0,71.6,68.7,70.4,69.0,68.6,72.0
2017-04-03 05:30:00,68.5,70.7,70.8,71.0,71.5,69.5,72.8,70.1,71.1,72.9,72.3,70.6,71.7,72.4,69.6,70.9,69.5,66.8,69.8
2017-04-03 05:35:00,68.7,71.6,70.8,70.9,71.3,69.0,73.3,70.4,71.5,72.9,72.8,71.5,72.4,72.3,69.5,71.0,69.1,68.7,71.3
2017-04-03 05:40:00,68.3,70.9,70.3,70.0,71.1,69.3,73.3,71.0,71.9,73.7,73.3,71.4,73.0,71.8,69.0,70.7,69.2,67.6,71.4
2017-04-03 05:45:00,68.4,70.5,70.2,70.2,71.0,68.3,72.4,70.0,70.6,73.0,72.3,70.5,71.6,72.4,67.6,70.2,68.9,66.6,71.5
2017-04-03 05:50:00,68.5,70.2,70.1,69.9,70.3,68.5,72.1,69.6,70.5,71.8,71.7,69.8,70.8,71.2,66.8,69.2,68.4,65.6,68.5
2017-04-03 05:55:00,66.9,69.5,68.9,68.3,68.3,67.7,70.7,68.6,69.7,71.3,71.5,69.4,71.1,71.6,68.3,70.5,68.1,65.7,67.2
2017-04-03 06:00:00,65.6,72.9,75.3,72.3,71.9,69.2,73.9,69.4,70.1,70.0,69.2,66.9,69.6,69.0,66.6,67.9,67.9,65.2,65.3
2017-04-03 06:05:00,64.6,68.6,70.0,67.7,67.8,66.6,69.8,67.4,67.6,67.9,68.0,67.6,68.2,68.0,66.3,67.6,67.6,64.2,65.4
2017-04-03 06:10:00,65.3,67.7,68.2,67.7,67.6,66.0,69.1,67.1,67.2,67.8,67.6,66.6,67.7,67.5,65.2,65.9,67.2,64.4,65.9
2017-04-03 06:15:00,64.6,66.7,67.0,65.7,65.6,65.3,67.9,67.3,66.3,66.9,66.8,64.6,65.9,65.9,62.7,64.1,65.7,63.8,66.9
2017-04-03 06:20:00,64.4,65.3,66.1,65.4,65.3,65.7,68.5,67.2,66.8,67.3,67.3,65.3,67.7,67.6,65.7,66.4,67.3,63.9,63.5
2017-04-03 06:25:00,64.7,65.7,66.7,65.7,65.7,66.5,68.5,67.9,67.7,68.6,68.4,66.5,68.7,68.4,66.0,67.5,67.8,64.8,64.5
2017-04-03 06:30:00,65.4,66.6,67.9,67.2,67.0,67.0,68.8,68.8,67.8,69.6,69.1,67.7,69.3,69.5,65.9,67.4,66.9,64.6,65.7
2017-04-03 06:35:00,66.7,68.1,68.5,66.5,67.0,67.7,69.8,69.0,68.4,70.0,68.8,67.4,68.7,69.6,65.1,67.9,68.0,65.4,65.6
2017-04-03 06:40:00,66.1,66.7,67.3,67.4,66.7,66.9,69.6,68.8,68.4,69.9,69.6,67.2,67.8,68.6,64.4,66.9,68.2,65.8,65.4
2017-04-03 06:45:00,65.9,66.3,67.1,66.5,65.7,65.9,68.7,68.1,67.6,68.4,68.3,66.8,66.9,67.7,63.8,66.5,68.4,67.2,65.9
2017-04-03 06:50:00,66.0,66.0,66.5,65.6,65.2,66.0,68.6,68.6,68.9,70.0,69.5,68.1,68.2,68.5,64.1,66.4,68.5,65.0,64.1
2017-04-03 06:55:00,66.6,67.4,67.6,66.9,65.9,67.1,69.8,68.5,68.3,70.1,69.4,68.7,67.9,68.0,64.3,67.5,69.6,65.7,66.2
2017-04-03 07:00:00,70.2,67.9,68.2,68.3,67.9,67.8,70.7,69.8,69.0,70.1,70.1,69.2,68.9,69.0,65.3,68.4,69.2,66.6,66.6
2017-04-03 07:05:00,69.7,69.7,69.3,68.9,69.2,68.2,71.2,70.0,69.5,70.8,70.8,69.4,70.4,69.8,65.7,69.3,68.8,66.6,66.9
2017-04-03 07:10:00,69.1,69.9,69.4,69.2,69.6,68.5,71.1,69.2,68.6,69.8,69.8,68.1,68.6,69.1,64.2,66.6,67.4,63.6,64.4
2017-04-03 07:15:00,68.2,68.3,67.2,67.3,67.8,67.4,69.6,68.3,67.8,69.3,69.6,67.7,68.2,69.0,63.8,67.1,66.8,64.7,63.4
2017-04-03 07:20:00,67.2,68.1,67.9,68.0,68.5,67.6,70.7,69.3,69.2,70.1,70.4,68.3,68.8,69.4,64.8,68.0,67.2,63.8,63.2
2017-04-03 07:25:00,68.3,68.4,67.0,67.6,67.8,67.1,69.8,68.9,67.7,68.8,69.3,67.3,66.9,67.7,62.8,66.2,67.3,63.4,64.1
2017-04-03 07:30:00,67.1,66.9,65.8,66.4,66.9,67.5,70.0,68.7,67.6,69.3,69.5,66.9,68.2,69.2,64.4,67.7,66.8,64.5,65.1
2017-04-03 07:35:00,67.9,67.8,65.4,66.3,66.5,67.0,70.1,68.6,68.0,69.4,69.9,67.7,67.2,68.5,62.9,67.4,67.0,63.6,63.7
2017-04-03 07:40:00,66.8,66.6,64.3,66.7,67.0,67.4,70.1,68.3,68.1,69.9,69.9,68.7,66.6,68.1,63.9,67.3,66.5,62.7,60.9
2017-04-03 07:45:00,67.1,67.5,65.0,67.3,67.5,66.8,69.3,68.2,67.2,68.2,69.5,68.0,66.7,67.2,63.3,67.0,65.9,61.8,59.3
2017-04-03 07:50:00,67.8,67.2,64.7,66.9,67.0,67.8,69.4,68.8,67.1,68.2,69.2,67.3,65.9,66.6,63.5,67.0,67.0,62.8,62.3
2017-04-03 07:55:00,68.1,67.4,65.3,66.8,66.7,66.1,69.0,68.2,66.5,68.2,70.1,67.7,66.5,67.5,65.1,68.5,67.7,64.6,63.5
2017-04-03 08:00:00,68.6,68.4,65.4,66.3,66.9,67.2,69.0,68.4,67.4,68.1,69.1,67.3,66.7,66.9,63.1,67.1,66.7,63.4,62.2
2017-04-03 08:05:00,67.4,67.0,65.6,66.2,66.1,65.3,67.2,67.1,66.7,66.4,69.3,67.6,66.5,67.6,64.4,67.2,66.6,63.5,61.9
2017-04-03 08:10:00,67.0,66.2,64.8,65.1,65.8,66.4,68.3,67.6,66.4,66.7,68.2,66.6,66.7,67.6,63.6,66.6,66.8,62.7,61.7
2017-04-03 08:15:00,66.9,67.0,64.4,65.0,65.1,65.9,68.1,67.1,66.1,66.0,67.5,65.7,65.9,66.5,62.7,65.3,66.4,63.7,61.8
2017-04-03 08:20:00,67.0,66.2,64.2,64.6,64.4,65.6,67.9,67.4,66.3,64.2,68.0,67.7,67.5,66.7,64.1,67.5,66.4,62.1,61.7
2017-04-03 08:25:00,67.4,66.6,64.7,65.0,64.9,65.8,68.1,67.8,66.3,64.3,68.0,65.9,68.0,67.9,64.4,67.2,66.8,62.6,59.9
2017-04-03 08:30:00,66.2,65.5,64.6,64.2,64.1,65.4,67.3,67.7,67.0,64.6,68.9,66.8,68.1,67.7,64.0,66.8,67.2,62.9,61.5
2017-04-03 08:35:00,65.0,65.8,64.3,65.3,65.3,67.0,68.0,66.9,65.9,64.1,68.1,65.3,67.1,66.8,63.1,66.7,66.9,63.0,62.2
2017-04-03 08:40:00,64.6,66.8,66.4,65.4,65.2,66.0,67.3,67.2,65.9,63.3,67.7,66.6,68.0,68.1,63.4,67.0,66.9,63.0,60.4
2017-04-03 08:45:00,66.0,67.5,67.3,66.4,66.6,66.8,68.3,67.6,66.1,63.0,68.4,66.5,68.8,69.1,62.8,66.9,67.2,63.5,62.5
2017-04-03 08:50:00,65.1,66.9,66.7,67.3,67.8,67.2,68.7,67.9,66.7,64.1,68.8,67.4,67.7,67.7,62.7,66.2,66.6,62.7,61.2
2017-04-03 08:55:00,65.6,67.1,66.9,65.5,66.1,65.3,67.1,67.4,66.1,63.6,68.8,65.9,67.0,67.1,62.1,66.8,66.8,62.8,61.3
2017-04-03 09:00:00,65.1,70.3,66.8,65.9,68.7,66.6,67.4,67.2,66.2,64.5,68.7,65.5,66.4,66.2,62.0,65.8,68.0,63.9,61.2
2017-04-03 09:05:00,64.0,68.6,66.7,65.3,66.9,66.2,67.1,66.6,65.2,62.8,67.7,64.9,65.1,65.7,63.6,65.3,68.4,63.9,62.7
2017-04-03 09:10:00,62.4,66.8,65.0,64.5,65.2,65.2,66.8,66.7,65.4,62.8,68.4,66.7,65.0,65.5,62.8,65.8,67.5,64.7,62.9
2017-04-03 09:15:00,63.6,66.2,64.7,64.5,64.6,64.8,65.9,65.9,64.9,62.4,67.9,65.2,65.1,66.0,62.5,65.7,67.3,63.9,62.2
2017-04-03 09:20:00,63.8,65.2,64.1,64.5,64.6,65.2,67.2,66.1,65.5,63.4,67.3,64.4,64.4,64.4,61.5,64.0,67.5,62.5,60.4
2017-04-03 09:25:00,64.2,65.3,64.4,63.7,63.8,63.8,65.8,65.5,64.6,62.3,66.7,63.2,62.4,62.7,61.3,63.7,66.0,63.5,62.0
2017-04-03 09:30:00,62.3,65.3,63.0,62.9,63.5,64.3,65.8,64.5,63.1,61.1,65.2,63.1,63.5,64.1,61.1,63.3,65.1,63.6,62.2
2017-04-03 09:35:00,64.0,65.0,63.3,62.5,62.8,63.5,64.9,64.6,63.0,61.5,65.6,64.3,64.9,63.8,61.3,64.4,67.1,63.4,61.4
2017-04-03 09:40:00,62.7,65.6,64.7,63.7,62.8,64.1,65.8,65.4,63.6,61.8,66.4,65.4,65.1,65.3,63.4,65.0,66.7,62.2,59.8
2017-04-03 09:45:00,62.4,64.6,63.6,62.9,63.0,63.9,65.7,65.6,64.1,64.4,66.7,64.3,64.1,64.6,61.5,64.4,65.5,60.1,57.5
2017-04-03 09:50:00,62.4,65.6,63.4,64.4,64.1,65.4,66.5,66.0,64.4,63.1,67.0,65.0,64.5,65.3,62.0,64.5,65.9,60.6,57.2
2017-04-03 09:55:00,63.9,66.2,64.7,64.2,63.2,65.1,66.1,65.5,63.7,61.8,66.4,64.5,65.4,65.8,62.4,65.0,66.7,62.6,61.3
2017-04-03 10:00:00,62.0,65.4,64.3,63.6,64.0,65.1,66.1,66.1,63.7,61.7,67.1,65.5,64.6,64.6,62.4,64.8,67.3,63.0,61.6
2017-04-03 10:05:00,62.7,65.1,62.9,61.6,63.5,64.4,65.2,64.9,63.2,60.6,65.6,63.5,63.9,63.6,61.6,63.9,67.1,65.1,63.8
2017-04-03 10:10:00,61.6,64.5,61.6,62.5,62.8,64.2,64.6,65.1,63.4,61.8,66.8,63.7,63.3,63.5,61.0,63.6,66.2,63.7,62.0
2017-04-03 10:15:00,61.8,64.4,62.8,63.3,62.7,63.8,65.4,65.0,63.9,61.8,65.7,63.8,62.4,63.1,59.5,62.3,65.4,62.8,60.5
2017-04-03 10:20:00,62.0,63.2,62.4,62.2,61.6,63.3,64.6,63.9,62.5,61.0,64.7,62.0,62.3,63.1,59.9,62.1,66.1,62.7,60.9
2017-04-03 10:25:00,60.9,62.7,61.7,62.3,61.1,63.6,64.7,64.5,63.0,60.3,65.4,62.5,62.1,64.2,61.2,62.2,66.6,62.1,60.7
2017-04-03 10:30:00,61.9,63.7,63.2,62.9,62.1,64.0,64.6,64.3,62.9,60.3,65.0,62.9,62.8,64.0,60.4,61.9,66.1,62.6,60.0
2017-04-03 10:35:00,61.2,64.2,62.6,62.7,61.9,64.3,64.7,64.7,63.1,61.4,65.5,62.3,62.5,63.3,60.0,61.6,66.1,63.3,60.5
2017-04-03 10:40:00,62.2,63.8,62.8,62.8,62.7,63.9,64.8,64.2,63.2,60.6,65.2,61.7,61.7,62.2,59.0,61.7,65.1,63.0,60.1
2017-04-03 10:45:00,62.7,63.7,62.3,61.8,61.3,62.9,63.3,63.2,62.4,60.1,64.3,62.6,61.4,62.4,60.0,62.7,64.7,61.8,60.3
2017-04-03 10:50:00,61.6,61.7,61.5,61.9,61.8,63.1,63.4,63.1,61.9,59.4,64.6,62.4,61.3,62.2,59.5,62.0,64.1,61.6,61.6
2017-04-03 10:55:00,62.0,62.7,62.6,62.3,62.2,63.8,64.9,64.3,63.5,60.8,65.9,63.2,62.4,62.0,59.9,62.6,65.5,63.7,62.6
2017-04-03 11:00:00,63.0,65.8,62.2,66.2,66.0,65.8,67.3,64.4,63.1,59.9,65.3,63.3,63.7,64.0,61.6,63.6,66.2,63.0,61.6
2017-04-03 11:05:00,63.0,64.4,62.1,64.3,63.9,64.5,65.1,64.1,62.6,60.8,65.1,62.7,62.2,62.1,60.2,62.7,65.3,63.3,62.4
2017-04-03 11:10:00,62.5,63.5,62.1,62.9,62.3,63.7,64.5,63.9,62.3,60.8,64.5,62.3,62.1,62.1,60.5,62.6,64.1,62.4,62.3
2017-04-03 11:15:00,63.5,63.3,62.0,62.1,62.0,64.1,64.1,64.5,62.9,61.2,64.8,63.4,63.3,63.7,62.1,64.0,65.3,62.5,62.1
2017-04-03 11:20:00,63.3,63.6,60.9,62.3,62.6,64.0,64.0,64.9,63.4,61.9,64.2,62.1,62.4,63.0,59.5,62.7,64.7,60.7,60.1
2017-04-03 11:25:00,61.4,62.9,61.4,60.5,60.3,63.5,63.8,63.7,62.4,61.6,64.6,62.7,63.3,63.1,60.9,63.6,65.9,61.6,60.3
2017-04-03 11:30:00,61.7,63.2,61.2,60.9,60.7,62.9,62.7,63.7,61.8,62.3,64.6,63.0,63.5,63.2,60.0,62.3,64.7,63.0,62.1
2017-04-03 11:35:00,61.3,63.6,61.9,61.6,61.0,63.5,63.2,63.8,61.4,62.6,63.7,61.9,62.0,62.3,59.8,62.4,64.5,61.4,60.9
2017-04-03 11:40:00,61.6,63.6,62.1,61.6,61.5,62.9,63.7,64.6,62.8,63.8,64.8,62.0,62.2,62.1,60.9,63.3,64.8,60.9,59.6
2017-04-03 11:45:00,62.8,64.1,62.2,62.4,62.1,63.9,64.3,64.9,63.2,64.6,65.8,62.9,61.6,62.0,60.3,62.1,64.5,60.9,59.4
2017-04-03 11:50:00,63.5,63.6,61.8,62.3,62.0,63.9,63.3,64.2,62.8,63.3,64.6,61.8,60.2,61.3,58.8,60.5,63.7,60.3,58.7
2017-04-03 11:55:00,62.9,62.9,62.3,61.8,61.8,63.9,63.8,64.2,62.8,63.5,65.2,62.8,62.2,62.1,60.0,62.6,63.9,59.7,58.3
2017-04-03 12:00:00,68.0,67.5,63.7,65.8,65.3,66.0,68.0,65.7,63.8,64.3,65.2,63.8,62.8,62.9,60.2,63.1,63.2,59.6,57.0
2017-04-03 12:05:00,66.0,66.2,63.5,64.0,63.8,64.7,65.9,65.2,63.5,64.1,65.9,63.8,63.5,63.8,60.2,62.6,63.3,60.1,58.0
2017-04-03 12:10:00,66.1,65.9,63.2,63.7,63.1,64.0,65.0,65.3,63.6,63.4,64.6,62.7,61.8,62.1,59.1,61.3,61.7,58.8,56.4
2017-04-03 12:15:00,63.5,63.8,61.9,61.5,61.1,63.1,63.9,64.3,62.5,62.2,64.3,62.0,59.4,60.5,57.3,59.9,62.1,59.5,57.3
2017-04-03 12:20:00,61.7,62.5,60.8,60.8,60.4,63.5,62.8,63.3,62.3,60.7,63.3,61.4,60.8,62.4,58.4,59.9,61.0,59.5,58.7
2017-04-03 12:25:00,61.4,62.6,61.1,61.6,61.2,63.8,63.6,64.2,63.0,61.0,64.3,61.7,59.7,61.3,58.0,60.0,60.7,58.6,57.1
2017-04-03 12:30:00,61.8,62.4,60.1,61.3,60.9,62.9,63.2,62.7,61.6,58.6,63.7,61.1,60.0,59.5,57.5,60.2,61.3,59.6,59.4
2017-04-03 12:35:00,60.2,60.9,57.1,52.8,59.3,62.6,63.4,63.4,62.1,60.5,46.9,62.8,61.9,60.6,60.0,61.4,61.1,58.8,57.5
2017-04-03 12:40:00,60.4,60.2,55.1,46.9,59.8,62.4,62.5,62.3,61.3,58.8,54.6,61.1,58.7,60.1,58.6,59.9,60.8,58.7,57.1
2017-04-03 12:45:00,61.1,60.9,53.9,43.6,49.6,62.8,62.6,62.5,60.7,58.5,58.8,60.6,59.2,59.7,58.7,60.3,61.5,59.5,58.7
2017-04-03 12:50:00,60.3,59.3,51.6,40.7,44.7,62.5,62.2,62.6,61.0,58.8,61.0,61.1,60.5,61.8,61.0,62.5,63.3,61.0,61.0
